"ISBN";"nb.Ratings";"mean";"sd";"max";"min";"med"
"000649840X";18;7.5;2.26;10;2;8
"002542730X";39;7.92;1.77;10;5;8
"006000438X";20;7.9;1.55;10;5;8
"006001203X";14;7.5;1.91;10;5;8
"006016848X";32;7;1.68;10;5;7
"006019491X";18;8;1.46;10;5;8
"006092988X";14;9.21;0.89;10;7;9
"006098824X";13;7.69;1.25;10;5;8
"006099486X";26;7.81;1.27;10;5;8
"006101351X";50;7.4;1.88;10;4;8
"006109868X";12;8.83;1.03;10;7;9
"006109921X";11;8.27;1.56;10;6;9
"014017737X";11;8.18;1.47;10;5;8
"014023313X";32;7.53;1.93;10;3;7
"014023828X";15;7.47;1.64;10;3;8
"014025448X";49;7.84;1.8;10;2;8
"014028009X";76;7.86;1.73;10;2;8
"014029628X";42;7.74;1.33;10;4;8
"014034294X";16;8.75;1.48;10;5;9
"014038572X";15;8.4;1.4;10;6;8
"014100018X";27;7.85;1.43;10;5;8
"014131088X";21;8.24;2;10;2;9
"015100692X";26;7.54;2.06;10;3;8
"015600710X";11;8.82;1.47;10;5;9
"015602943X";15;8.47;1.68;10;5;8
"031205436X";20;7.35;2.08;10;1;7.5
"031242227X";42;7.52;2;10;3;8
"031298328X";30;6.53;2.33;10;1;6
"034536676X";29;8.34;1.26;10;5;8
"034538184X";13;7.15;1.52;9;4;8
"034538430X";13;7;3.06;10;1;8
"034538475X";57;7.02;1.81;10;2;7
"034539657X";16;7.31;1.66;10;5;7
"034540288X";52;7.31;1.73;10;3;7
"034540761X";13;7.23;1.24;9;5;7
"034541389X";27;7.78;1.6;10;5;8
"034543479X";17;7.18;1.51;10;4;7
"034545104X";12;6.42;2.39;9;3;6.5
"037541309X";19;8.32;0.95;10;7;8
"037570485X";9;7.44;1.88;10;4;8
"037570504X";26;6.96;1.91;10;3;7
"037570910X";12;7.92;1.68;10;6;7.5
"037582233X";14;8.71;1.07;10;7;9
"038000321X";16;8.44;1.09;10;7;8
"038001503X";5;8.6;1.67;10;6;9
"038079487X";39;7.59;1.48;10;5;8
"038082101X";22;7.36;1.43;10;5;8
"038529929X";30;7.43;2.3;10;2;8
"038531258X";15;8.2;1.32;10;5;8
"038531292X";9;6.78;2.05;10;3;7
"038531700X";8;7.5;1.93;10;4;7.5
"038533334X";27;6.7;1.61;10;4;7
"038533348X";14;8.57;1.16;10;6;9
"038533558X";13;8.77;0.83;10;8;9
"038533656X";11;6.09;1.64;8;3;6
"038542017X";30;7.73;1.91;10;2;8
"038542471X";16;7.75;1.13;10;6;8
"038548951X";22;9;0.87;10;7;9
"038549081X";26;8.69;1.38;10;6;9
"038550120X";38;7.82;1.77;10;4;8
"038550926X";27;7.15;1.68;10;4;7
"038572179X";30;7.6;1.43;10;4;8
"039304016X";10;8.4;1.07;10;7;8
"039480001X";21;9.19;1.4;10;5;10
"039592720X";31;8.39;1.52;10;4;9
"039914465X";16;6.44;1.82;9;2;6.5
"039914563X";8;7.38;2.13;10;5;8
"039914613X";13;7.85;1.68;10;5;8
"039914739X";11;5.55;1.86;9;3;5
"039914840X";14;8.36;1.74;10;5;8.5
"039915079X";13;7;1.58;10;5;7
"042510107X";21;7.76;1.81;10;5;8
"042510687X";13;7.23;1.54;10;5;8
"042511774X";22;7.68;1.86;10;2;8
"042513525X";27;7.67;1.66;10;4;8
"042513699X";10;7.7;1.77;10;5;8
"042516098X";25;6.32;2.08;9;1;7
"042517736X";14;6.71;1.98;10;2;7
"042518109X";9;8;1;9;7;8
"042518286X";19;7.32;1.97;10;4;8
"042518630X";19;7.84;2.22;10;2;8
"043935806X";119;8.97;1.42;10;4;10
"043936213X";27;9.07;1.38;10;5;10
"044020562X";13;7.85;2.03;10;3;8
"044021145X";121;7.98;1.73;10;1;8
"044022103X";29;7.66;1.52;10;5;8
"044022165X";70;7.53;1.67;10;3;8
"044022425X";17;8.59;1.54;10;5;9
"044023722X";127;7.33;1.79;10;3;8
"044048474X";12;8.33;1.5;10;5;8.5
"044651652X";69;7.52;2.14;10;1;8
"044651862X";43;7.37;2.24;10;2;8
"044652087X";18;8;1.75;10;5;8
"044661064X";10;7.9;1.66;10;5;8
"044661095X";9;5.56;2.83;10;2;5
"044661162X";19;6.84;1.68;9;3;7
"044661193X";19;7.63;1.83;10;3;8
"044900371X";22;7.73;1.96;10;4;8
"044922046X";14;8.21;1.63;10;5;8.5
"048627263X";8;7.88;1.36;10;6;7.5
"051510566X";16;6.56;1.86;10;3;7
"051511779X";18;8.44;1.58;10;5;8.5
"051511992X";18;7.78;1.52;10;6;8
"051512219X";15;7.53;2.17;10;3;8
"051512317X";19;7.95;1.9;10;3;9
"051512608X";20;6.9;2.05;10;3;7
"051513287X";49;8.08;1.75;10;4;8
"051513628X";25;7.92;1.73;10;5;8
"052594527X";15;8.73;1.28;10;7;9
"055321313X";36;8.97;1.21;10;5;9
"055321330X";12;7.75;1.96;10;2;8
"055328942X";14;8;2.32;10;3;8.5
"055337933X";9;8.22;1.72;10;5;9
"055356160X";24;7.62;1.61;10;5;8
"055356451X";22;7.95;1.43;10;5;8
"055356773X";11;7.36;1.69;10;5;7
"055357227X";16;6.81;2.2;9;3;7
"055357230X";16;7.75;1.44;10;5;8
"055357258X";18;7.67;1.46;10;5;7
"055358264X";11;7.45;1.51;10;5;8
"059030271X";13;8.08;1.71;10;5;8
"059035342X";141;9.04;1.43;10;1;10
"060980619X";12;7.67;2.61;10;3;8.5
"067088300X";33;6.67;1.49;9;2;7
"067100042X";18;7.67;1.78;10;5;7.5
"067101420X";21;7.24;1.97;10;4;7
"067102423X";45;8.09;1.78;10;5;8
"067102535X";18;7.89;1.57;10;5;8
"067103619X";10;6.9;1.6;9;5;7
"067164257X";15;7.67;2.16;10;3;8
"067168390X";18;9.22;0.73;10;8;9
"067169507X";17;8.24;1.82;10;5;8
"067172262X";14;8.86;1.88;10;4;10
"067976397X";16;7.62;2.03;10;3;8
"067976402X";106;7.68;2.11;10;1;8
"068483376X";21;8.1;2.3;10;1;9
"068484267X";50;8.42;1.69;10;5;9
"068484477X";61;8.18;1.42;10;4;8
"068487217X";11;8.55;1.29;10;5;9
"074322423X";11;7.82;2.48;10;3;9
"074322535X";21;7.52;2.23;10;1;8
"074343627X";31;7.52;2.19;10;1;8
"076790382X";20;8.15;1.53;10;5;8
